 ***** SCcount = 30(0/3);  Timing = 0.000000;  CC = 0.0011531683 *****


 Intercept: Etot = 167.2031183649768

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 0.03011942119122021
.........(SCcount=40)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 1.780012; CurrentV = 1.581800
Species1, central values: InitV = 0.000000; PreviousV = 7.298246; CurrentV = 7.371818
    Start with muVec = 8.178960054172382 8.170903681125264  -> TmpAbundances = 14.99727914739225 15.04437431364478  [Abundances = 15 15 ]
   Find muVecMAX[s=0]: 8.189831717029794 8.170903681125264  -> TmpAbundances = 15.07983374242285 15.04437431364478  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 8.189831717029794 8.165303168652276  -> TmpAbundances = 15.07983374242285 15.00263659951732  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 8.189831717029794 8.142093871084299  -> TmpAbundances = 15.07983374242285 14.8303019294702  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 8.178960054172382 8.142093871084299 
                     muVecMAX = 8.189831717029794 8.165303168652276 
 Bisectional search for muVec[s=0]: 8.184395885601088 8.153698519868287  -> TmpAbundances = 15.03854532950537 14.8303019294702  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.181677969886735 8.153698519868287  -> TmpAbundances = 15.01790497509442 14.8303019294702  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.180319012029559 8.153698519868287  -> TmpAbundances = 15.00758938883478 14.8303019294702  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.179639533100971 8.153698519868287  -> TmpAbundances = 15.00243393656566 14.8303019294702  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.179299793636677 8.153698519868287  -> TmpAbundances = 14.99985654197895 14.8303019294702  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.179299793636677 8.153698519868287  -> TmpAbundances = 14.99985654197895 14.91627830288961  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.179299793636677 8.159500844260283  -> TmpAbundances = 14.99985654197895 14.95943879016843  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.179299793636677 8.162402006456279  -> TmpAbundances = 14.99985654197895 14.98103769484288  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.179299793636677 8.163852587554278  -> TmpAbundances = 14.99985654197895 14.99183714718013  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.179299793636677 8.164577878103277  -> TmpAbundances = 14.99985654197895 14.9972368733487  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.179299793636677 8.164940523377776  -> TmpAbundances = 14.99985654197895 14.99993673643302  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -6.556929
                             muVecSearchCount  = 12
                              TmpAbundances    = 14.99985654197895 14.99993673643302 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 0.0003397394642945528
                              Previous muVec   = 8.178960054172382 8.170903681125264 
                              Final muVec      = 8.179299793636677 8.164940523377776 
 ***** SCcount = 40(0/3);  Timing = 0.000000;  CC = 0.0013962854 *****


 Intercept: Etot = 167.0219810631482

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 0.02018965179946554
.........(SCcount=50)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 0.444967; CurrentV = 0.398979
Species1, central values: InitV = 0.000000; PreviousV = 9.568125; CurrentV = 9.707327
    Start with muVec = 8.144807118740065 8.098134014757873  -> TmpAbundances = 15.03995093333597 15.04371499234214  [Abundances = 15 15 ]
   Find muVecMIN[s=0]: 8.124412560897177 8.098134014757873  -> TmpAbundances = 14.89625563167034 15.04371499234214  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 8.124412560897177 8.086994101767448  -> TmpAbundances = 14.89625563167034 14.96806990830449  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 8.124412560897177 8.086994101767448 
                     muVecMAX = 8.144807118740065 8.098134014757873 
 Bisectional search for muVec[s=0]: 8.134609839818621 8.09256405826266  -> TmpAbundances = 14.96797767640204 14.96806990830449  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.139708479279342 8.09256405826266  -> TmpAbundances = 15.00395305955463 14.96806990830449  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.137159159548983 8.09256405826266  -> TmpAbundances = 14.98595901264011 14.96806990830449  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.138433819414162 8.09256405826266  -> TmpAbundances = 14.9949535911093 14.96806990830449  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.139071149346751 8.09256405826266  -> TmpAbundances = 14.99945332533196 14.96806990830449  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.139389814313045 8.09256405826266  -> TmpAbundances = 15.0017031924433 14.96806990830449  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.139230481829898 8.09256405826266  -> TmpAbundances = 15.0005782588876 14.96806990830449  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.139150815588325 8.09256405826266  -> TmpAbundances = 15.00001579210979 14.96806990830449  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.139150815588325 8.09256405826266  -> TmpAbundances = 15.00001579210979 15.00582904227371  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.139150815588325 8.089779080015054  -> TmpAbundances = 15.00001579210979 14.98693448658696  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.139150815588325 8.091171569138858  -> TmpAbundances = 15.00001579210979 14.99637934659768  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.139150815588325 8.091867813700759  -> TmpAbundances = 15.00001579210979 15.00110419443566  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.139150815588325 8.091519691419808  -> TmpAbundances = 15.00001579210979 14.9987417705167  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.139150815588325 8.091693752560284  -> TmpAbundances = 15.00001579210979 14.99992298247621  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -5.929969
                             muVecSearchCount  = 14
                              TmpAbundances    = 15.00001579210979 14.99992298247621 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 7.966624157340618e-05
                              Previous muVec   = 8.144807118740065 8.098134014757873 
                              Final muVec      = 8.139150815588325 8.091693752560284 
 ***** SCcount = 50(0/3);  Timing = 0.000000;  CC = 0.00065526845 *****


 Intercept: Etot = 166.678100168856

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 0.01353352832366127
.........(SCcount=60)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 0.219216; CurrentV = 0.215215
Species1, central values: InitV = 0.000000; PreviousV = 10.192637; CurrentV = 10.222800
    Start with muVec = 8.096166812598252 8.041384162678121  -> TmpAbundances = 15.03527205745439 15.01978986514197  [Abundances = 15 15 ]
   Find muVecMIN[s=0]: 8.085381227556194 8.041384162678121  -> TmpAbundances = 14.96369292239905 15.01978986514197  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 8.085381227556194 8.035858918241264  -> TmpAbundances = 14.96369292239905 14.98548124937534  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 8.085381227556194 8.035858918241264 
                     muVecMAX = 8.096166812598252 8.041384162678121 
 Bisectional search for muVec[s=0]: 8.090774020077223 8.038621540459692  -> TmpAbundances = 14.99943808246717 14.98548124937534  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.093470416337738 8.038621540459692  -> TmpAbundances = 15.01734262734414 14.98548124937534  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.09212221820748 8.038621540459692  -> TmpAbundances = 15.00839019012634 14.98548124937534  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.091448119142353 8.038621540459692  -> TmpAbundances = 15.00391397151745 14.98548124937534  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.091111069609788 8.038621540459692  -> TmpAbundances = 15.00167586221302 14.98548124937534  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.090942544843506 8.038621540459692  -> TmpAbundances = 15.00055680756082 14.98548124937534  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.090858282460363 8.038621540459692  -> TmpAbundances = 14.99999728023471 14.98548124937534  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.090858282460363 8.038621540459692  -> TmpAbundances = 14.99999728023471 15.0026229765033  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.090858282460363 8.037240229350477  -> TmpAbundances = 14.99999728023471 14.99404911935509  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.090858282460363 8.037930884905084  -> TmpAbundances = 14.99999728023471 14.99833604792921  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.090858282460363 8.038276212682387  -> TmpAbundances = 14.99999728023471 15.00047951221624  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.090858282460363 8.038103548793735  -> TmpAbundances = 14.99999728023471 14.99940778007268  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.090858282460363 8.038189880738061  -> TmpAbundances = 14.99999728023471 14.99994364614446  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -6.554726
                             muVecSearchCount  = 13
                              TmpAbundances    = 14.99999728023471 14.99994364614446 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 8.426238314207524e-05
                              Previous muVec   = 8.096166812598252 8.041384162678121 
                              Final muVec      = 8.090858282460363 8.038189880738061 
 ***** SCcount = 60(0/3);  Timing = 0.000000;  CC = 0.00036807576 *****


 Intercept: Etot = 166.3016966522978

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 0.009071795328941252
.........(SCcount=70)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 0.207552; CurrentV = 0.209069
Species1, central values: InitV = 0.000000; PreviousV = 10.447632; CurrentV = 10.455183
    Start with muVec = 8.068621333970661 8.013927377163917  -> TmpAbundances = 15.01036562111058 15.02840757112409  [Abundances = 15 15 ]
   Find muVecMIN[s=0]: 8.063270523583387 8.013927377163917  -> TmpAbundances = 14.97623491936055 15.02840757112409  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 8.063270523583387 8.011370983970703  -> TmpAbundances = 14.97623491936055 15.01349753079383  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 8.063270523583387 7.999934845027648  -> TmpAbundances = 14.97623491936055 14.94732688011737  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 8.063270523583387 7.999934845027648 
                     muVecMAX = 8.068621333970661 8.011370983970703 
 Bisectional search for muVec[s=0]: 8.065945928777024 8.005652914499176  -> TmpAbundances = 14.9932861786243 14.94732688011737  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.067283631373844 8.005652914499176  -> TmpAbundances = 15.00182588610814 14.94732688011737  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.066614780075433 8.005652914499176  -> TmpAbundances = 14.99755601860691 14.94732688011737  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.066949205724638 8.005652914499176  -> TmpAbundances = 14.99969095235752 14.94732688011737  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.06711641854924 8.005652914499176  -> TmpAbundances = 15.00075841923283 14.94732688011737  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.06703281213694 8.005652914499176  -> TmpAbundances = 15.00022468579519 14.94732688011737  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.06703281213694 8.005652914499176  -> TmpAbundances = 15.00022468579519 14.98029820028314  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.06703281213694 8.00851194923494  -> TmpAbundances = 15.00022468579519 14.99686814680071  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.06703281213694 8.009941466602822  -> TmpAbundances = 15.00022468579519 15.00517434660413  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.06703281213694 8.009226707918881  -> TmpAbundances = 15.00022468579519 15.00101884656224  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.06703281213694 8.00886932857691  -> TmpAbundances = 15.00022468579519 14.99894263897954  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.06703281213694 8.009048018247896  -> TmpAbundances = 15.00022468579519 14.99998057284596  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -7.245305
                             muVecSearchCount  = 13
                              TmpAbundances    = 15.00022468579519 14.99998057284596 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 8.360641229998578e-05
                              Previous muVec   = 8.068621333970661 8.013927377163917 
                              Final muVec      = 8.06703281213694 8.009048018247896 
 ***** SCcount = 70(0/3);  Timing = 0.000000;  CC = 0.00036606997 *****


 Intercept: Etot = 165.9442209568851

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 0.006081006262521798
.........(SCcount=80)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 0.248059; CurrentV = 0.258159
Species1, central values: InitV = 0.000000; PreviousV = 10.461823; CurrentV = 10.483035
    Start with muVec = 8.056622999246361 7.97127574622308  -> TmpAbundances = 15.01709098393684 15.01473734163052  [Abundances = 15 15 ]
   Find muVecMIN[s=0]: 8.045866192958808 7.97127574622308  -> TmpAbundances = 14.95206985033508 15.01473734163052  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 8.045866192958808 7.965785255408934  -> TmpAbundances = 14.95206985033508 14.98469367290708  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 8.045866192958808 7.965785255408934 
                     muVecMAX = 8.056622999246361 7.97127574622308 
 Bisectional search for muVec[s=0]: 8.051244596102585 7.968530500816007  -> TmpAbundances = 14.98453135253191 14.98469367290708  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.053933797674473 7.968530500816007  -> TmpAbundances = 15.00079492232466 14.98469367290708  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.05258919688853 7.968530500816007  -> TmpAbundances = 14.99266292758505 14.98469367290708  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.0532614972815 7.968530500816007  -> TmpAbundances = 14.99672892495484 14.98469367290708  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.053597647477986 7.968530500816007  -> TmpAbundances = 14.99876192363974 14.98469367290708  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.053765722576228 7.968530500816007  -> TmpAbundances = 14.99977842298218 14.98469367290708  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.053765722576228 7.968530500816007  -> TmpAbundances = 14.99977842298218 14.99970521542905  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -8.008640
                             muVecSearchCount  = 7
                              TmpAbundances    = 14.99977842298218 14.99970521542905 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 0.0001680750982426815
                              Previous muVec   = 8.056622999246361 7.97127574622308 
                              Final muVec      = 8.053765722576228 7.968530500816007 
 ***** SCcount = 80(0/3);  Timing = 0.000000;  CC = 0.00023790499 *****


 Intercept: Etot = 165.5543030138964

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 0.004076220397836621
.........(SCcount=90)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 0.343933; CurrentV = 0.352971
Species1, central values: InitV = 0.000000; PreviousV = 10.334091; CurrentV = 10.344114
    Start with muVec = 8.028257481970725 7.96076217806059  -> TmpAbundances = 15.01386974546982 15.00114460397268  [Abundances = 15 15 ]
   Find muVecMIN[s=0]: 8.025890065395371 7.96076217806059  -> TmpAbundances = 15.0001235851157 15.00114460397268  [Abundances = 15 15 ] 
   Find muVecMIN[s=0]: 8.01521576696644 7.96076217806059  -> TmpAbundances = 14.93844010222554 15.00114460397268  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 8.01521576696644 7.955469899418481  -> TmpAbundances = 14.93844010222554 14.9725333166874  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 8.01521576696644 7.955469899418481 
                     muVecMAX = 8.025890065395371 7.96076217806059 
 Bisectional search for muVec[s=0]: 8.020552916180906 7.958116038739536  -> TmpAbundances = 14.96921757843416 14.9725333166874  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.023221490788139 7.958116038739536  -> TmpAbundances = 14.98466175400586 14.9725333166874  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.024555778091756 7.958116038739536  -> TmpAbundances = 14.99239019932526 14.9725333166874  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.025222921743564 7.958116038739536  -> TmpAbundances = 14.99625689222052 14.9725333166874  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.025556493569468 7.958116038739536  -> TmpAbundances = 14.99819023866813 14.9725333166874  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.02572327948242 7.958116038739536  -> TmpAbundances = 14.99915691189193 14.9725333166874  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.025806672438897 7.958116038739536  -> TmpAbundances = 14.99964024850384 14.9725333166874  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.025848368917135 7.958116038739536  -> TmpAbundances = 14.99988191680978 14.9725333166874  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.025848368917135 7.958116038739536  -> TmpAbundances = 14.99988191680978 14.98683545900486  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.025848368917135 7.959439108400063  -> TmpAbundances = 14.99988191680978 14.99398909435469  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.025848368917135 7.960100643230327  -> TmpAbundances = 14.99988191680978 14.99756591202962  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.025848368917135 7.960431410645459  -> TmpAbundances = 14.99988191680978 14.9993547328222  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.025848368917135 7.960596794353025  -> TmpAbundances = 14.99988191680978 15.00024966839744  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -8.047634
                             muVecSearchCount  = 14
                              TmpAbundances    = 14.99988191680978 15.00024966839744 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 4.169647823815126e-05
                              Previous muVec   = 8.028257481970725 7.96076217806059 
                              Final muVec      = 8.025848368917135 7.960596794353025 
 ***** SCcount = 90(0/3);  Timing = 0.000000;  CC = 0.00014525558 *****


 Intercept: Etot = 165.2223093984981

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 0.002732372244729256
.........(SCcount=100)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 0.424126; CurrentV = 0.432265
Species1, central values: InitV = 0.000000; PreviousV = 10.221563; CurrentV = 10.210616
    Start with muVec = 8.007688282260634 7.958860780768285  -> TmpAbundances = 15.00758467684419 15.00342550226704  [Abundances = 15 15 ]
   Find muVecMIN[s=0]: 8.006685474205725 7.958860780768285  -> TmpAbundances = 15.00196314470252 15.00342550226704  [Abundances = 15 15 ] 
   Find muVecMIN[s=0]: 8.001759674551792 7.958860780768285  -> TmpAbundances = 14.9744201606231 15.00342550226704  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 8.001759674551792 7.95641289866438  -> TmpAbundances = 14.9744201606231 14.99019009286557  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 8.001759674551792 7.95641289866438 
                     muVecMAX = 8.006685474205725 7.958860780768285 
 Bisectional search for muVec[s=0]: 8.004222574378758 7.957636839716333  -> TmpAbundances = 14.98817327510498 14.99019009286557  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.005454024292241 7.957636839716333  -> TmpAbundances = 14.995062856842 14.99019009286557  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.006069749248983 7.957636839716333  -> TmpAbundances = 14.9985115194211 14.99019009286557  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.006377611727354 7.957636839716333  -> TmpAbundances = 15.00023733206184 14.99019009286557  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.006377611727354 7.957636839716333  -> TmpAbundances = 15.00023733206184 14.99680445809597  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.006377611727354 7.958248810242309  -> TmpAbundances = 15.00023733206184 15.00011335841007  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -8.895500
                             muVecSearchCount  = 7
                              TmpAbundances    = 15.00023733206184 15.00011335841007 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 0.0003078624783707795
                              Previous muVec   = 8.007688282260634 7.958860780768285 
                              Final muVec      = 8.006377611727354 7.958248810242309 
 ***** SCcount = 100(0/3);  Timing = 0.000000;  CC = 0.0001277845 *****


 Intercept: Etot = 164.8977803857771

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 0.001831563888873418
...................................................................................................(SCcount=200)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 1.603231; CurrentV = 1.631329
Species1, central values: InitV = 0.000000; PreviousV = 7.704736; CurrentV = 7.645784
    Start with muVec = 7.930854925494577 7.923672480790219  -> TmpAbundances = 15.01102904244115 14.99538740216626  [Abundances = 15 15 ]
   Find muVecMIN[s=0]: 7.929079382644632 7.923672480790219  -> TmpAbundances = 15.00152634286795 14.99538740216626  [Abundances = 15 15 ] 
   Find muVecMIN[s=0]: 7.920850136773806 7.923672480790219  -> TmpAbundances = 14.95772140535211 14.99538740216626  [Abundances = 15 15 ] 
   Find muVecMAX[s=1]: 7.920850136773806 7.927783377386922  -> TmpAbundances = 14.95772140535211 15.01704544127785  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 7.920850136773806 7.923672480790219 
                     muVecMAX = 7.929079382644632 7.927783377386922 
 Bisectional search for muVec[s=0]: 7.924964759709219 7.92572792908857  -> TmpAbundances = 14.97957826120198 15.01704544127785  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 7.927022071176926 7.92572792908857  -> TmpAbundances = 14.99054530976974 15.01704544127785  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 7.928050726910779 7.92572792908857  -> TmpAbundances = 14.99603433152678 15.01704544127785  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 7.928565054777707 7.92572792908857  -> TmpAbundances = 14.99877884240527 15.01704544127785  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 7.92882221871117 7.92572792908857  -> TmpAbundances = 15.00015191405591 15.01704544127785  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 7.92882221871117 7.92572792908857  -> TmpAbundances = 15.00015191405591 15.00621012479896  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 7.92882221871117 7.924700204939394  -> TmpAbundances = 15.00015191405591 15.00079861046333  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 7.92882221871117 7.924186342864806  -> TmpAbundances = 15.00015191405591 14.99809293341102  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 7.92882221871117 7.924443273902099  -> TmpAbundances = 15.00015191405591 14.99944577193718  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 7.92882221871117 7.924571739420746  -> TmpAbundances = 15.00015191405591 15.00012219120025  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -8.320366
                             muVecSearchCount  = 11
                              TmpAbundances    = 15.00015191405591 15.00012219120025 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 0.0001284655186468697
                              Previous muVec   = 7.930854925494577 7.923672480790219 
                              Final muVec      = 7.92882221871117 7.924571739420746 
 ***** SCcount = 200(0/3);  Timing = 0.000000;  CC = 0.00010109109 *****


 Intercept: Etot = 163.1070126434973

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 3.354626279025119e-05
...................................................................................................(SCcount=300)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 6.019747; CurrentV = 6.055015
Species1, central values: InitV = 0.000000; PreviousV = 2.217087; CurrentV = 2.192782
    Start with muVec = 7.863656701366169 7.849389782117196  -> TmpAbundances = 15.00136747891762 15.00220219695925  [Abundances = 15 15 ]
   Find muVecMIN[s=0]: 7.862953808053952 7.849389782117196  -> TmpAbundances = 14.99783428473468 15.00220219695925  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 7.862953808053952 7.849113579844449  -> TmpAbundances = 14.99783428473468 15.0009261661241  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 7.862953808053952 7.847573234471563  -> TmpAbundances = 14.99783428473468 14.99381351360239  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 7.862953808053952 7.847573234471563 
                     muVecMAX = 7.863656701366169 7.849113579844449 
 Bisectional search for muVec[s=0]: 7.863305254710061 7.848343407158006  -> TmpAbundances = 14.99960088182616 14.99381351360239  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 7.863480978038115 7.848343407158006  -> TmpAbundances = 15.00048418037191 14.99381351360239  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 7.863393116374088 7.848343407158006  -> TmpAbundances = 15.00004253109907 14.99381351360239  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 7.863393116374088 7.848343407158006  -> TmpAbundances = 15.00004253109907 14.99736803430087  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 7.863393116374088 7.848728493501227  -> TmpAbundances = 15.00004253109907 14.99914710021249  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 7.863393116374088 7.848921036672838  -> TmpAbundances = 15.00004253109907 15.0000366331683  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -9.229332
                             muVecSearchCount  = 7
                              TmpAbundances    = 15.00004253109907 15.0000366331683 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 8.786166402785511e-05
                              Previous muVec   = 7.863656701366169 7.849389782117196 
                              Final muVec      = 7.863393116374088 7.848921036672838 
 ***** SCcount = 300(0/3);  Timing = 0.000000;  CC = 3.3789138e-05 *****


 Intercept: Etot = 160.8894824088536

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 6.14421235332821e-07
...................................................................................................(SCcount=400)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 7.114208; CurrentV = 7.112164
Species1, central values: InitV = 0.000000; PreviousV = 1.553725; CurrentV = 1.554738
    Start with muVec = 7.854147570555188 7.834508164405396  -> TmpAbundances = 15.00011973273812 15.00021941475479  [Abundances = 15 15 ]
   [mu-ranges found] muVecMIN = 7.854147570555188 7.834508164405396 
                     muVecMAX = 7.854147570555188 7.834508164405396 
EnforceConstraints: [Success] DeltamuModifier  = -11.670420
                             muVecSearchCount  = 0
                              TmpAbundances    = 15.00011973273812 15.00021941475479 
                              TargetAbundances = 15 15 
                              Previous muVec   = 7.854147570555188 7.834508164405396 
                              Final muVec      = 7.854147570555188 7.834508164405396 
 ***** SCcount = 400(0/3);  Timing = 0.000000;  CC = 1.5588984e-06 *****


 Intercept: Etot = 160.5904235241429

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 1.125351747192591e-08
...................................................................................................(SCcount=500)UpdateV: incrementalV = 1.000000/1.0
